Tmax,lat_max,long_max,elevation_max,tmin,lat_min,long_min,elevation_min,Phylum
,,,,-5.9,-45.9,170.5,70,Streptophyta
,,,,-4.9,-45.9,170.5,70,Streptophyta
,,,,-4.6,,,,Streptophyta
,,,,-5.2,-33.9,24.2,900,Streptophyta
,,,,-4.8,,,,Streptophyta
,,,,-4.9,,,,Streptophyta
,,,,-14.3,,,,Streptophyta
,,,,-11.1,-45.9,170.5,70,Streptophyta
,,,,-9.1,-45.9,170.5,70,Streptophyta
,,,,-4.7,-33.7,19.2,1300,Streptophyta
,,,,-4.8,-34.5,19.9,100,Streptophyta
,,,,-4.9,-33.4,22,300,Streptophyta
,,,,-7.9,,,,Streptophyta
,,,,-5.3,-33.9,24.2,900,Streptophyta
,,,,-4.9,-32.9,17.9,100,Streptophyta
,,,,-4.3,-34.2,18.4,600,Streptophyta
,,,,-4.9,-45.9,170.5,70,Streptophyta
,,,,-4.1,,,,Streptophyta
,,,,-4.5,,,,Streptophyta
,,,,-14.2,,,,Streptophyta
,,,,-4.8,-33.9,24.2,900,Streptophyta
,,,,-7.4,-45.9,170.5,70,Streptophyta
,,,,-8.5,,,,Streptophyta
,,,,-6.7,-33.9,24.2,900,Streptophyta
,,,,-7.5,-45.4,170.1,1240,Streptophyta
,,,,-8.4,-45.4,170.1,1240,Streptophyta
,,,,-8.2,-45.4,170.1,1240,Streptophyta
,,,,-7.6,-45.4,170.1,1240,Streptophyta
,,,,-7.7,-45.4,170.1,1240,Streptophyta
,,,,-8.5,-45.4,170.1,1240,Streptophyta
,,,,-8.1,-45.4,170.1,1240,Streptophyta
,,,,-7.9,-45.4,170.1,1240,Streptophyta
,,,,-12.4,-45.4,170.1,1240,Streptophyta
,,,,-13.1,-44.9,169.1,1520,Streptophyta
,,,,-9.3,-45.4,170.1,1240,Streptophyta
,,,,-8.7,-45.4,170.1,1240,Streptophyta
,,,,-12.9,-45.4,170.1,1240,Streptophyta
,,,,-7.7,-45.4,170.1,1240,Streptophyta
,,,,-12.6,-44.9,169.1,1520,Streptophyta
,,,,-7.7,-45.4,170.1,1240,Streptophyta
,,,,-12.1,-45.4,170.1,1240,Streptophyta
,,,,-13,-44.9,169.1,1520,Streptophyta
,,,,-8.3,-45.4,170.1,1240,Streptophyta
,,,,-7.6,-45.4,170.1,1240,Streptophyta
,,,,-8.7,-45.4,170.1,1240,Streptophyta
,,,,-13.2,-44.9,169.1,1520,Streptophyta
,,,,-30,32.4,-110.75,1800,Streptophyta
,,,,-30.9,32.4,-110.75,1800,Streptophyta
,,,,-9,-42.72,171.57,150,Streptophyta
,,,,-8.8,-42.72,171.57,985,Streptophyta
,,,,-11.2,-43.12,171.7,1350,Streptophyta
,,,,-15.6,-43.12,171.7,1365,Streptophyta
,,,,-18,-43.12,171.7,1400,Streptophyta
,,,,-39,43.04,-73,340,Streptophyta
,,,,-35.7,43.04,-73,340,Streptophyta
,,,,-39,43.04,-73,340,Streptophyta
,,,,-17.1,-37.83,-71.99,408,Streptophyta
,,,,-15.1,-33.08,-71.49,35,Streptophyta
,,,,-10.8,-33.44,-71.65,176,Streptophyta
,,,,-10.5,-33.44,-71.65,176,Streptophyta
,,,,-9.6,-33.44,-71.65,176,Streptophyta
,,,,-10.8,-37.14,-73.14,33,Streptophyta
,,,,-10.1,-33.44,-71.65,176,Streptophyta
,,,,-17,-37.83,-71.99,408,Streptophyta
,,,,-15.9,-41.88,-73.67,34,Streptophyta
,,,,-9.4,-41.88,-73.66,38,Streptophyta
,,,,-11.8,-37.14,-73.14,33,Streptophyta
,,,,-12.1,-41.88,-73.67,34,Streptophyta
,,,,-9.7,-33.08,-71.49,35,Streptophyta
58.5,61,28,70,-20.4,61,28,70,Streptophyta
57.7,61,28,70,-16.9,61,28,70,Streptophyta
58.1,61,28,70,-16.4,61,28,70,Streptophyta
59.7,61,28,70,-21.5,61,28,70,Streptophyta
59.2,61,28,70,-18.5,61,28,70,Streptophyta
49.9,46.86,10.89,1998,-16.1,46.86,10.89,1998,Streptophyta
,,,,-13.2,-45.4,170.1,1240,Streptophyta
,,,,-12.6,-45.4,170.1,1240,Streptophyta
25.3,-62.274585,-58.647817,0,,,,,Chlorophyta
30,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Chlorophyta
30,48.7262,-3.985322,0,3,48.7262,-3.985322,0,Chlorophyta
30,48.7262,-3.985322,0,-2,48.7262,-3.985322,0,Chlorophyta
35,17.953043,-67.154763,0,1,17.953043,-67.154763,0,Chlorophyta
35,17.953043,-67.154763,0,-2,17.953043,-67.154763,0,Chlorophyta
35,17.953043,-67.154763,0,,17.953043,-67.154763,0,Chlorophyta
35,17.953043,-67.154763,0,,,,,Chlorophyta
35,17.953043,-67.154763,0,,,,,Chlorophyta
35,17.953043,-67.154763,0,,,,,Chlorophyta
26,69.241375,-53.55309,0,-19.6,-45.95,170.333333,0,Chlorophyta
22,66.817989,-53.495628,0,,,,,Chlorophyta
23,69.241375,-53.55309,0,,,,,Chlorophyta
25.7,69.241375,-53.55309,0,,,,,Chlorophyta
31,69.241375,-53.55309,0,,,,,Chlorophyta
28,69.241375,-53.55309,0,,,,,Chlorophyta
23,69.241375,-53.55309,0,,,,,Chlorophyta
24,43.992809,-69.240905,0,,,,,Chlorophyta
30,43.992809,-69.240905,0,,,,,Chlorophyta
25,48.536683,-123.015409,0,,,,,Chlorophyta
24.2,54.19261,7.86732,0,,,,,Chlorophyta
30,54.19261,7.86732,0,,,,,Chlorophyta
25,54.19261,7.86732,0,,,,,Chlorophyta
28,54.19261,7.86732,0,,,,,Chlorophyta
29,54.19261,7.86732,0,,,,,Chlorophyta
28,54.19261,7.86732,0,,,,,Chlorophyta
28,54.19261,7.86732,0,,,,,Chlorophyta
29,54.19261,7.86732,0,,,,,Chlorophyta
25,-25.858025,-48.56247,0,,,,,Chlorophyta
25.5,-62.210794,-58.956171,0,,,,,Chlorophyta
25,-62.210794,-58.956171,0,,,,,Chlorophyta
25,-62.274585,-58.647817,0,,,,,Chlorophyta
,,,,11,10.448419,-64.197836,0,Chlorophyta
,,,,3,10.448419,-64.197836,0,Chlorophyta
44,32.22,-110.92,,,,,,Chordata
42.3,27.67,-81.57,,,,,,Chordata
21.1,45.09,-66.96,0,,,,,Chordata
32.1,42,-76,0,,,,,Chordata
31.1,42,-76,0,,,,,Chordata
37.1,42,-76,0,,,,,Chordata
42,40.88,17.15,,6,40.88,17.15,,Chordata
25.3,43.36,-124.21,0,,,,,Chordata
25.8,43.36,-124.21,0,,,,,Chordata
28.8,43.36,-124.21,0,,,,,Chordata
39.3,33,-120,0,,,,,Chordata
30.5,45,13,0,,,,,Chordata
31.1,45,13,0,,,,,Chordata
29.4,45,13,0,,,,,Chordata
31.2,45,13,0,,,,,Chordata
28.9,55,-130,0,,,,,Chordata
26.4,55,-130,0,,,,,Chordata
